--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
trajectory_length:                  1000.1999999996381 mm
trajectory_nrpts:                   20005
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (391.95000000005484,-1.8605048967943656,0.0,391.9180494079363) mm
max_abs_by@trajectory:              -0.568819 Tesla at (s,rx,ry,rz) = (28.850000000000275,2.4515452101222173,0.0,28.849987265706115) mm
max_abs_bz@trajectory:              +0.000000 Tesla at (s,rx,ry,rz) = (420.8000000000614,-2.5174079610209366,0.0,420.7605679866854) mm
rx position of reference point:     +7.630321 mm
initial rx position of trajectory:  +2.475000 mm
sagitta:                            4.595369050750173 mm
